Company Name,Founder,University,Location,Latitude,Longitude,Year Founded,Therapeutic Areas,Development Stage
Company 168,Dr. David Lee,Stanford University,"Boston, MA",37.8716,-118.2437,2002,Neurology,Clinical Phase II
Company 169,Dr. Emily Davis,MIT,"Pasadena, CA",41.8781,-118.2437,2023,Ophthalmology,Clinical Phase III
Company 170,Dr. Sophia Lee,University of Chicago,"Pasadena, CA",34.0522,-83.743,2014,Neurology,Clinical Phase II
Company 171,Dr. James Wilson,UC Berkeley,"Ann Arbor, MI",42.3736,-122.143,2020,Ophthalmology,Clinical Phase II
Company 172,Dr. Alice Wilson,Caltech,"Berkeley, CA",42.3601,-71.1097,2021,Immunology,Clinical Phase II
Company 173,Dr. Sandra Desai,Yale University,"Princeton, NJ",37.4419,-122.143,2022,Dermatology,Market-ready
Company 174,Dr. Emily Lee,Stanford University,"Princeton, NJ",34.0522,-122.2727,2011,Cardiology,Clinical Phase II
Company 175,Dr. Rahul Desai,UC Berkeley,"Berkeley, CA",42.3736,-122.2727,2002,Endocrinology,Clinical Phase III
Company 176,Dr. Sophia Chen,Harvard University,"Chicago, IL",34.1478,-122.2727,2017,Ophthalmology,Preclinical
Company 177,Dr. Sandra Lee,UCLA,"Los Angeles, CA",41.3083,-74.6592,2012,Endocrinology,Clinical Phase III
Company 178,Dr. James Smith,Caltech,"Boston, MA",37.8716,-118.1445,2006,Cardiology,Preclinical
Company 179,Dr. David Smith,Stanford University,"Chicago, IL",41.8781,-71.1097,2013,Infectious Diseases,Market-ready
Company 180,Dr. Sandra Wilson,Princeton University,"Ann Arbor, MI",37.8716,-71.1097,2006,Ophthalmology,Market-ready
Company 181,Dr. John Lee,Yale University,"Cambridge, MA",34.0522,-87.6298,2015,Cardiology,Market-ready
Company 182,Dr. Alice Desai,UCLA,"Pasadena, CA",37.8716,-122.143,2008,Dermatology,Preclinical
Company 183,Dr. Laura Lee,University of Michigan,"New Haven, CT",40.3487,-118.1445,2010,Rare Diseases,Clinical Phase III
Company 184,Dr. Alice Morgan,UC Berkeley,"Princeton, NJ",42.3601,-122.2727,2009,Gene Therapy,Clinical Phase I
Company 185,Dr. David Chen,Yale University,"Palo Alto, CA",34.1478,-72.9279,2010,Immunology,Market-ready
Company 186,Dr. Sandra Chen,Stanford University,"Princeton, NJ",42.3736,-71.0942,2017,Cardiology,Preclinical
Company 187,Dr. John Wilson,University of Chicago,"Palo Alto, CA",41.8781,-122.143,2018,Infectious Diseases,Clinical Phase III
Company 188,Dr. Laura Wilson,Princeton University,"Ann Arbor, MI",40.3487,-74.6592,2004,Neurology,Market-ready
Company 189,Dr. Alice Desai,Harvard University,"Palo Alto, CA",34.0522,-71.1097,2018,Immunology,Clinical Phase II
Company 190,Dr. Rahul Chen,University of Michigan,"Chicago, IL",40.3487,-118.2437,2015,Rare Diseases,Clinical Phase III
Company 191,Dr. Sophia Morgan,Caltech,"Ann Arbor, MI",41.3083,-118.2437,2010,Immunology,Preclinical
Company 192,Dr. David Garcia,Yale University,"Pasadena, CA",34.1478,-71.0942,2021,Endocrinology,Clinical Phase I
Company 193,Dr. Sophia Chen,University of Michigan,"Princeton, NJ",40.3487,-118.1445,2001,Ophthalmology,Clinical Phase I
Company 194,Dr. Laura Chen,University of Chicago,"Chicago, IL",37.8716,-83.743,2001,Cardiology,Clinical Phase I
Company 195,Dr. Alice Lee,Stanford University,"Berkeley, CA",41.3083,-71.1097,2003,Infectious Diseases,Clinical Phase II
Company 196,Dr. David Morgan,Princeton University,"Palo Alto, CA",41.8781,-122.143,2020,Neurology,Clinical Phase III
Company 197,Dr. David Smith,UCLA,"Los Angeles, CA",34.1478,-83.743,2014,Gene Therapy,Market-ready
Company 198,Dr. Michael Desai,UC Berkeley,"Pasadena, CA",40.3487,-74.6592,2000,Oncology,Clinical Phase III
Company 199,Dr. David Wilson,Stanford University,"New Haven, CT",41.3083,-71.0942,2003,Neurology,Clinical Phase I
Company 200,Dr. Laura Garcia,MIT,"Cambridge, MA",40.3487,-71.1097,2005,Neurology,Clinical Phase II
Company 201,Dr. Emily Smith,Harvard University,"Berkeley, CA",41.3083,-87.6298,2014,Rare Diseases,Clinical Phase I
Company 202,Dr. Emily Chen,Harvard University,"Cambridge, MA",42.2808,-72.9279,2014,Ophthalmology,Preclinical
Company 203,Dr. Laura Morgan,UCLA,"Berkeley, CA",42.3601,-71.1097,2000,Immunology,Clinical Phase III
Company 204,Dr. Emily Brown,Princeton University,"Princeton, NJ",34.1478,-118.2437,2013,Neurology,Clinical Phase II
Company 205,Dr. Laura Smith,Stanford University,"New Haven, CT",34.0522,-71.0942,2006,Infectious Diseases,Clinical Phase I
Company 206,Dr. Sandra Chen,Stanford University,"Los Angeles, CA",34.0522,-87.6298,2022,Dermatology,Clinical Phase II
Company 207,Dr. Rahul Johnson,University of Chicago,"Berkeley, CA",42.2808,-122.2727,2004,Cardiology,Preclinical
Company 208,Dr. Alice Davis,Caltech,"Palo Alto, CA",40.3487,-122.143,2020,Gene Therapy,Preclinical
Company 209,Dr. Michael Smith,MIT,"New Haven, CT",42.2808,-83.743,2009,Gene Therapy,Clinical Phase III
Company 210,Dr. John Brown,UC Berkeley,"Los Angeles, CA",34.0522,-87.6298,2005,Neurology,Clinical Phase II
Company 211,Dr. Sandra Smith,Princeton University,"Cambridge, MA",42.2808,-71.0942,2008,Infectious Diseases,Clinical Phase I
Company 212,Dr. Michael Morgan,Yale University,"New Haven, CT",42.2808,-118.2437,2002,Cardiology,Clinical Phase I
Company 213,Dr. Michael Johnson,Caltech,"Palo Alto, CA",34.0522,-71.0942,2020,Cardiology,Market-ready
Company 214,Dr. David Lee,UC Berkeley,"New Haven, CT",34.1478,-122.2727,2011,Infectious Diseases,Clinical Phase I
Company 215,Dr. Rahul Lee,University of Michigan,"Chicago, IL",41.3083,-74.6592,2008,Immunology,Clinical Phase III
Company 216,Dr. David Wilson,MIT,"Chicago, IL",34.1478,-72.9279,2002,Cardiology,Preclinical
Company 217,Dr. Laura Wilson,UC Berkeley,"Cambridge, MA",41.3083,-122.2727,2011,Infectious Diseases,Clinical Phase I
Company 218,Dr. David Morgan,Stanford University,"Ann Arbor, MI",40.3487,-87.6298,2021,Infectious Diseases,Market-ready
Company 219,Dr. Rahul Lee,Princeton University,"Pasadena, CA",42.2808,-122.143,2020,Gene Therapy,Clinical Phase III
Company 220,Dr. Emily Garcia,University of Michigan,"Chicago, IL",42.2808,-74.6592,2005,Infectious Diseases,Clinical Phase III
Company 221,Dr. Sandra Morgan,UC Berkeley,"Pasadena, CA",37.4419,-72.9279,2001,Neurology,Clinical Phase III
Company 222,Dr. Rahul Garcia,UCLA,"Pasadena, CA",42.3601,-71.1097,2012,Endocrinology,Clinical Phase III
Company 223,Dr. Laura Brown,Harvard University,"Boston, MA",40.3487,-122.143,2020,Ophthalmology,Clinical Phase III
Company 224,Dr. David Johnson,Yale University,"Cambridge, MA",37.8716,-122.2727,2009,Rare Diseases,Clinical Phase III
Company 225,Dr. James Wilson,University of Chicago,"Palo Alto, CA",37.8716,-118.2437,2023,Gene Therapy,Preclinical
Company 226,Dr. Rahul Johnson,Princeton University,"Cambridge, MA",41.3083,-122.143,2022,Endocrinology,Preclinical
Company 227,Dr. James Smith,Princeton University,"Ann Arbor, MI",41.8781,-72.9279,2007,Immunology,Market-ready
Company 228,Dr. Sandra Morgan,University of Chicago,"Los Angeles, CA",42.2808,-71.0942,2013,Oncology,Clinical Phase I
Company 229,Dr. Laura Morgan,Yale University,"Chicago, IL",42.3736,-71.0942,2020,Immunology,Clinical Phase II
Company 230,Dr. Sophia Wilson,Stanford University,"Princeton, NJ",42.2808,-71.0942,2002,Neurology,Preclinical
Company 231,Dr. Michael Brown,Yale University,"Boston, MA",37.4419,-122.2727,2022,Infectious Diseases,Clinical Phase II
Company 232,Dr. Laura Desai,Caltech,"Princeton, NJ",41.3083,-72.9279,2003,Neurology,Market-ready
Company 233,Dr. David Garcia,Yale University,"Berkeley, CA",34.1478,-71.1097,2000,Immunology,Clinical Phase I
Company 234,Dr. David Desai,Harvard University,"Palo Alto, CA",42.2808,-83.743,2006,Ophthalmology,Preclinical
Company 235,Dr. Sandra Wilson,UC Berkeley,"Ann Arbor, MI",34.1478,-118.1445,2015,Endocrinology,Preclinical
Company 236,Dr. Sandra Johnson,UCLA,"Los Angeles, CA",34.0522,-118.1445,2002,Immunology,Clinical Phase I
Company 237,Dr. David Johnson,University of Chicago,"Ann Arbor, MI",34.0522,-118.2437,2004,Cardiology,Clinical Phase I
Company 238,Dr. Sandra Wilson,Stanford University,"Palo Alto, CA",40.3487,-72.9279,2018,Infectious Diseases,Clinical Phase II
Company 239,Dr. Emily Smith,Princeton University,"Cambridge, MA",42.2808,-74.6592,2007,Neurology,Clinical Phase II
Company 240,Dr. Laura Johnson,Stanford University,"Los Angeles, CA",40.3487,-122.2727,2016,Gene Therapy,Clinical Phase I
Company 241,Dr. Emily Garcia,University of Chicago,"Berkeley, CA",42.2808,-122.2727,2021,Cardiology,Preclinical
Company 242,Dr. James Lee,University of Michigan,"Boston, MA",41.8781,-87.6298,2014,Gene Therapy,Clinical Phase III
Company 243,Dr. Laura Wilson,Harvard University,"Pasadena, CA",37.4419,-71.0942,2000,Cardiology,Market-ready
Company 244,Dr. Alice Lee,Harvard University,"Palo Alto, CA",42.3601,-122.2727,2000,Immunology,Market-ready
Company 245,Dr. Sandra Smith,Yale University,"Palo Alto, CA",42.3601,-122.143,2022,Immunology,Clinical Phase II
Company 246,Dr. Laura Garcia,University of Chicago,"Pasadena, CA",34.0522,-71.0942,2010,Gene Therapy,Clinical Phase I
Company 247,Dr. James Brown,MIT,"Boston, MA",34.0522,-83.743,2003,Infectious Diseases,Preclinical
Company 248,Dr. John Davis,University of Michigan,"Princeton, NJ",42.3736,-118.2437,2013,Gene Therapy,Preclinical
Company 249,Dr. John Smith,University of Chicago,"Cambridge, MA",40.3487,-122.143,2022,Oncology,Clinical Phase II
Company 250,Dr. Sophia Davis,Stanford University,"Princeton, NJ",34.0522,-122.143,2004,Ophthalmology,Clinical Phase II
Company 251,Dr. Emily Desai,Caltech,"Boston, MA",34.0522,-83.743,2015,Cardiology,Clinical Phase III
Company 252,Dr. Sandra Wilson,University of Chicago,"Los Angeles, CA",42.3736,-87.6298,2002,Oncology,Market-ready
Company 253,Dr. James Brown,University of Michigan,"Chicago, IL",37.4419,-122.2727,2007,Cardiology,Market-ready
Company 254,Dr. Rahul Smith,University of Chicago,"Ann Arbor, MI",37.8716,-87.6298,2012,Dermatology,Market-ready
Company 255,Dr. Sandra Smith,University of Chicago,"Berkeley, CA",41.3083,-122.2727,2002,Infectious Diseases,Clinical Phase II
Company 256,Dr. Michael Chen,Yale University,"Cambridge, MA",34.1478,-72.9279,2023,Oncology,Clinical Phase III
Company 257,Dr. Alice Morgan,MIT,"Boston, MA",37.4419,-72.9279,2003,Cardiology,Clinical Phase I
Company 258,Dr. Michael Davis,University of Michigan,"New Haven, CT",41.8781,-122.143,2003,Rare Diseases,Clinical Phase II
Company 259,Dr. James Desai,Harvard University,"Los Angeles, CA",42.3736,-122.143,2010,Cardiology,Clinical Phase III
Company 260,Dr. John Johnson,UCLA,"Boston, MA",40.3487,-71.1097,2011,Gene Therapy,Clinical Phase II
Company 261,Dr. James Smith,MIT,"Berkeley, CA",41.8781,-83.743,2009,Gene Therapy,Clinical Phase I
Company 262,Dr. Laura Davis,MIT,"Chicago, IL",37.8716,-118.1445,2004,Dermatology,Clinical Phase I
Company 263,Dr. Laura Smith,Caltech,"Palo Alto, CA",34.1478,-72.9279,2012,Endocrinology,Clinical Phase III
Company 264,Dr. Emily Morgan,UCLA,"Princeton, NJ",34.1478,-83.743,2004,Cardiology,Preclinical
Company 265,Dr. Rahul Johnson,MIT,"New Haven, CT",34.0522,-122.143,2020,Gene Therapy,Clinical Phase I
Company 266,Dr. Michael Chen,Stanford University,"Palo Alto, CA",42.2808,-87.6298,2021,Ophthalmology,Clinical Phase I
Company 267,Dr. Sophia Davis,Harvard University,"Princeton, NJ",41.3083,-122.143,2004,Infectious Diseases,Clinical Phase I
Company 268,Dr. Alice Wilson,MIT,"Princeton, NJ",42.2808,-87.6298,2002,Cardiology,Clinical Phase I
Company 269,Dr. Michael Desai,Harvard University,"Princeton, NJ",42.3736,-122.2727,2016,Neurology,Preclinical
Company 270,Dr. John Chen,Yale University,"Princeton, NJ",37.4419,-118.1445,2018,Infectious Diseases,Market-ready
Company 271,Dr. John Wilson,University of Chicago,"Princeton, NJ",42.3601,-74.6592,2000,Gene Therapy,Market-ready
Company 272,Dr. Sophia Garcia,University of Michigan,"Cambridge, MA",34.0522,-74.6592,2019,Dermatology,Clinical Phase I
Company 273,Dr. David Davis,Yale University,"Berkeley, CA",40.3487,-74.6592,2020,Rare Diseases,Preclinical
Company 274,Dr. James Wilson,Harvard University,"Pasadena, CA",42.3736,-122.2727,2005,Rare Diseases,Clinical Phase II
Company 275,Dr. Laura Wilson,MIT,"Cambridge, MA",41.8781,-122.143,2014,Gene Therapy,Preclinical
Company 276,Dr. John Chen,UCLA,"Berkeley, CA",37.8716,-71.1097,2011,Gene Therapy,Clinical Phase III
Company 277,Dr. John Davis,Harvard University,"New Haven, CT",41.8781,-122.143,2023,Immunology,Clinical Phase II
Company 278,Dr. Sandra Smith,MIT,"Ann Arbor, MI",42.3736,-72.9279,2006,Infectious Diseases,Market-ready
Company 279,Dr. Sandra Wilson,UC Berkeley,"Cambridge, MA",37.8716,-74.6592,2020,Dermatology,Market-ready
Company 280,Dr. John Smith,Caltech,"New Haven, CT",34.1478,-122.143,2023,Infectious Diseases,Preclinical
Company 281,Dr. Sandra Davis,Stanford University,"Palo Alto, CA",41.8781,-71.0942,2004,Immunology,Market-ready
Company 282,Dr. Rahul Lee,Stanford University,"New Haven, CT",42.2808,-71.0942,2013,Gene Therapy,Preclinical
Company 283,Dr. Michael Lee,Princeton University,"Los Angeles, CA",42.3736,-72.9279,2019,Infectious Diseases,Preclinical
Company 284,Dr. David Brown,Princeton University,"Palo Alto, CA",42.3736,-122.2727,2021,Cardiology,Preclinical
Company 285,Dr. Sophia Desai,Yale University,"Boston, MA",42.2808,-71.1097,2014,Infectious Diseases,Preclinical
Company 286,Dr. Emily Chen,Caltech,"New Haven, CT",42.3601,-83.743,2006,Neurology,Preclinical
Company 287,Dr. Michael Johnson,University of Michigan,"Chicago, IL",42.3601,-122.2727,2002,Infectious Diseases,Clinical Phase III
Company 288,Dr. Emily Smith,Stanford University,"Cambridge, MA",37.4419,-122.2727,2003,Oncology,Clinical Phase III
Company 289,Dr. Rahul Johnson,Princeton University,"New Haven, CT",41.3083,-122.143,2004,Endocrinology,Clinical Phase III
Company 290,Dr. Laura Brown,Caltech,"Princeton, NJ",42.2808,-74.6592,2003,Gene Therapy,Preclinical
Company 291,Dr. Sophia Davis,University of Chicago,"New Haven, CT",34.1478,-118.2437,2018,Cardiology,Market-ready
Company 292,Dr. Laura Morgan,University of Michigan,"Chicago, IL",40.3487,-71.0942,2023,Oncology,Clinical Phase II
Company 293,Dr. Michael Johnson,Harvard University,"Pasadena, CA",40.3487,-74.6592,2012,Neurology,Clinical Phase III
Company 294,Dr. Laura Garcia,Caltech,"Pasadena, CA",34.1478,-87.6298,2011,Cardiology,Clinical Phase I
Company 295,Dr. Alice Garcia,UCLA,"Chicago, IL",41.8781,-122.2727,2013,Cardiology,Clinical Phase I
Company 296,Dr. Laura Davis,Princeton University,"Chicago, IL",40.3487,-87.6298,2010,Gene Therapy,Preclinical
Company 297,Dr. Alice Brown,Harvard University,"Palo Alto, CA",34.1478,-87.6298,2004,Oncology,Clinical Phase II
Company 298,Dr. Sandra Johnson,Harvard University,"Pasadena, CA",42.2808,-83.743,2007,Cardiology,Clinical Phase III
Company 299,Dr. Laura Wilson,Princeton University,"Cambridge, MA",34.0522,-83.743,2008,Endocrinology,Preclinical
Company 300,Dr. Sophia Garcia,UC Berkeley,"Ann Arbor, MI",37.4419,-83.743,2020,Immunology,Market-ready
Company 301,Dr. Michael Davis,UC Berkeley,"Los Angeles, CA",41.3083,-118.1445,2002,Rare Diseases,Clinical Phase II
Company 302,Dr. Michael Lee,Stanford University,"Cambridge, MA",41.8781,-87.6298,2007,Neurology,Market-ready
Company 303,Dr. Laura Davis,Princeton University,"Los Angeles, CA",34.1478,-122.143,2017,Neurology,Market-ready
Company 304,Dr. Alice Johnson,Princeton University,"Cambridge, MA",42.2808,-87.6298,2019,Oncology,Clinical Phase I
Company 305,Dr. David Johnson,Stanford University,"New Haven, CT",41.8781,-122.2727,2019,Cardiology,Clinical Phase III
Company 306,Dr. Emily Davis,Stanford University,"Ann Arbor, MI",42.3736,-83.743,2023,Rare Diseases,Preclinical
Company 307,Dr. Emily Garcia,Yale University,"Princeton, NJ",41.3083,-122.2727,2019,Oncology,Market-ready
Company 308,Dr. Sophia Morgan,University of Michigan,"Berkeley, CA",42.2808,-83.743,2009,Immunology,Market-ready
Company 309,Dr. Laura Garcia,MIT,"Princeton, NJ",42.3601,-118.1445,2022,Immunology,Preclinical
Company 310,Dr. James Morgan,Stanford University,"Pasadena, CA",34.0522,-122.143,2000,Dermatology,Clinical Phase II
Company 311,Dr. Rahul Johnson,MIT,"Ann Arbor, MI",41.8781,-72.9279,2021,Endocrinology,Preclinical
Company 312,Dr. Emily Davis,UCLA,"Cambridge, MA",42.3601,-83.743,2009,Dermatology,Preclinical
Company 313,Dr. Emily Morgan,University of Michigan,"Los Angeles, CA",37.8716,-118.2437,2006,Gene Therapy,Clinical Phase III
Company 314,Dr. Sandra Johnson,University of Michigan,"Ann Arbor, MI",37.8716,-118.1445,2016,Dermatology,Clinical Phase I
Company 315,Dr. David Smith,Caltech,"New Haven, CT",40.3487,-71.0942,2019,Endocrinology,Market-ready
Company 316,Dr. John Brown,Yale University,"Cambridge, MA",41.3083,-71.0942,2016,Dermatology,Clinical Phase I
Company 317,Dr. David Johnson,UC Berkeley,"New Haven, CT",37.4419,-118.2437,2006,Cardiology,Clinical Phase II
Company 318,Dr. Sandra Johnson,University of Michigan,"Ann Arbor, MI",37.8716,-118.1445,2023,Ophthalmology,Market-ready
Company 319,Dr. Sandra Desai,Caltech,"Palo Alto, CA",37.4419,-122.143,2012,Dermatology,Clinical Phase I
Company 320,Dr. John Morgan,UCLA,"New Haven, CT",41.8781,-87.6298,2009,Oncology,Clinical Phase II
Company 321,Dr. Sophia Morgan,Princeton University,"Berkeley, CA",41.8781,-83.743,2020,Endocrinology,Clinical Phase III
Company 322,Dr. David Smith,Caltech,"Berkeley, CA",34.1478,-71.1097,2001,Infectious Diseases,Clinical Phase II
Company 323,Dr. Rahul Morgan,University of Michigan,"Pasadena, CA",41.3083,-122.2727,2007,Neurology,Clinical Phase I
Company 324,Dr. Alice Smith,UC Berkeley,"Berkeley, CA",34.0522,-72.9279,2015,Gene Therapy,Preclinical
Company 325,Dr. Michael Morgan,Stanford University,"New Haven, CT",42.3736,-71.0942,2012,Endocrinology,Market-ready
Company 326,Dr. James Chen,Stanford University,"Chicago, IL",42.2808,-122.2727,2003,Oncology,Clinical Phase III
Company 327,Dr. Michael Chen,Caltech,"Pasadena, CA",37.8716,-72.9279,2007,Immunology,Clinical Phase I
Company 328,Dr. John Desai,University of Chicago,"Pasadena, CA",34.0522,-118.1445,2015,Rare Diseases,Clinical Phase III
Company 329,Dr. James Smith,UC Berkeley,"New Haven, CT",34.1478,-72.9279,2020,Immunology,Clinical Phase II
Company 330,Dr. John Lee,Princeton University,"Princeton, NJ",42.2808,-122.2727,2019,Cardiology,Clinical Phase I
Company 331,Dr. David Chen,University of Chicago,"Ann Arbor, MI",41.3083,-71.0942,2002,Rare Diseases,Preclinical
Company 332,Dr. James Garcia,UC Berkeley,"Palo Alto, CA",42.2808,-87.6298,2016,Oncology,Preclinical
